task.type,participant,measure,task,rating
a,5d979a7705d4d60017b154c6,effort,speech,100
a,5d979a7705d4d60017b154c6,attention,speech,100
a,5ff38b5a46872e981d2f7bb2,effort,speech,100
a,5ff38b5a46872e981d2f7bb2,attention,speech,100
a,64010f32f8dee9772983c7cd,effort,speech,100
a,64010f32f8dee9772983c7cd,attention,speech,100
a,55592838fdf99b20c5db3db8,effort,speech,90
a,55592838fdf99b20c5db3db8,attention,speech,100
a,63d1c10210ce566ce71616e8,effort,speech,15
a,63d1c10210ce566ce71616e8,attention,speech,100
a,582c71a66ef28c00019a1068,effort,speech,100
a,582c71a66ef28c00019a1068,attention,speech,100
a,63fac97f0d4e8f6bfd753d90,effort,speech,100
a,63fac97f0d4e8f6bfd753d90,attention,speech,100
a,63d418d4229ed6c0712ce5bb,effort,speech,80
a,63d418d4229ed6c0712ce5bb,attention,speech,96
a,6400da1cf2be64d00d36f6e6,effort,speech,80
a,6400da1cf2be64d00d36f6e6,attention,speech,87
a,5e96d0eefea475161115aba9,effort,speech,70
a,5e96d0eefea475161115aba9,attention,speech,100
a,5f55b2de5c3cb118507479f5,effort,speech,100
a,5f55b2de5c3cb118507479f5,attention,speech,100
a,558aab19fdf99b65685f0142,effort,speech,93
a,558aab19fdf99b65685f0142,attention,speech,100
a,60a69e84d2f871b61d608e89,effort,speech,100
a,60a69e84d2f871b61d608e89,attention,speech,100
a,62c65cd877b056c782d09fe1,effort,speech,96
a,62c65cd877b056c782d09fe1,attention,speech,99
a,628d114b1acd87ea1b37874e,effort,speech,100
a,628d114b1acd87ea1b37874e,attention,speech,100
a,5ba849b3a2a1ae0001f08d2d,effort,speech,70
a,5ba849b3a2a1ae0001f08d2d,attention,speech,90
a,6047e372e43e380e0fd2950f,effort,speech,60
a,6047e372e43e380e0fd2950f,attention,speech,90
a,5feb65120b1a44738e27ae4f,effort,speech,80
a,5feb65120b1a44738e27ae4f,attention,speech,85
a,5dd4074feab0423daf012f92,effort,speech,93
a,5dd4074feab0423daf012f92,attention,speech,100
a,62b5e825a5e8616bde25741d,effort,speech,74
a,62b5e825a5e8616bde25741d,attention,speech,92
a,60fded771d362f0624a42a38,effort,speech,79
a,60fded771d362f0624a42a38,attention,speech,85
a,60fc5d49ff20168d794fe083,effort,speech,68
a,60fc5d49ff20168d794fe083,attention,speech,92
a,63d402714dc58756d233ae2c,effort,speech,91
a,63d402714dc58756d233ae2c,attention,speech,100
a,6295343558bd17d19b11684d,effort,speech,100
a,6295343558bd17d19b11684d,attention,speech,100
a,6298df7da7b45df1b730d3aa,effort,speech,80
a,6298df7da7b45df1b730d3aa,attention,speech,100
a,615b462618d466d70b62a834,effort,speech,80
a,615b462618d466d70b62a834,attention,speech,100
a,5c574d3f53fba80001bd302e,effort,speech,45
a,5c574d3f53fba80001bd302e,attention,speech,100
a,63bdfe6a69fc4d15b3aec18d,effort,speech,80
a,63bdfe6a69fc4d15b3aec18d,attention,speech,99
a,5dabd2828a78c7001c59eb82,effort,speech,46
a,5dabd2828a78c7001c59eb82,attention,speech,99
a,5d0fc3b267111c001a633eb8,effort,speech,100
a,5d0fc3b267111c001a633eb8,attention,speech,100
a,5c59e6519dd64d00018adaa8,effort,speech,90
a,5c59e6519dd64d00018adaa8,attention,speech,90
a,5e574f393e26c90f2b47b96c,effort,speech,80
a,5e574f393e26c90f2b47b96c,attention,speech,80
a,610765c6d41933eba28b45a9,effort,speech,100
a,610765c6d41933eba28b45a9,attention,speech,100
a,5a01ddf3728b1b0001ad8ad0,effort,speech,100
a,5a01ddf3728b1b0001ad8ad0,attention,speech,100
a,60feeffdd94575eb62a4e011,effort,speech,88
a,60feeffdd94575eb62a4e011,attention,speech,100
a,5f852dee17ab6c2136ac62e4,effort,speech,40
a,5f852dee17ab6c2136ac62e4,attention,speech,100
a,6412602f8dbfc5b8426867f2,effort,speech,82
a,6412602f8dbfc5b8426867f2,attention,speech,100
a,5ef98087540ce971a8fb4280,effort,speech,100
a,5ef98087540ce971a8fb4280,attention,speech,100
a,5e1a7114a90da52e206de7ea,effort,speech,85
a,5e1a7114a90da52e206de7ea,attention,speech,100
a,5f4fd146ee39f70f490889c9,effort,speech,49
a,5f4fd146ee39f70f490889c9,attention,speech,80
a,62ff8c9ff1c92a7c721d3fcc,effort,speech,64
a,62ff8c9ff1c92a7c721d3fcc,attention,speech,100
a,5bb0c112a1c73d0001b9ce9e,effort,speech,88
a,5bb0c112a1c73d0001b9ce9e,attention,speech,100
a,63b73bd5a6179e2e7297d96e,effort,speech,81
a,63b73bd5a6179e2e7297d96e,attention,speech,100
a,610bf7cca8927ab1b8e4fd25,effort,speech,100
a,610bf7cca8927ab1b8e4fd25,attention,speech,100
a,5ebb08645a22c70c2ba793e4,effort,speech,100
a,5ebb08645a22c70c2ba793e4,attention,speech,100
a,6155e95c0808b015514b34e0,effort,speech,78
a,6155e95c0808b015514b34e0,attention,speech,100
a,5f20c7843957f61f62c58bb6,effort,speech,21
a,5f20c7843957f61f62c58bb6,attention,speech,100
a,611d7da2640a2e31818c3e18,effort,speech,99
a,611d7da2640a2e31818c3e18,attention,speech,100
b,60fdb770d651eca4ab810cd9,effort,speech,82
b,60fdb770d651eca4ab810cd9,effort,concurrent,72
b,60fdb770d651eca4ab810cd9,attention,speech,100
b,60fdb770d651eca4ab810cd9,attention,concurrent,90
b,60fca5dcb45af6ae93ed125f,effort,speech,86
b,60fca5dcb45af6ae93ed125f,effort,concurrent,57
b,60fca5dcb45af6ae93ed125f,attention,speech,72
b,60fca5dcb45af6ae93ed125f,attention,concurrent,84
b,64014527b3cff9215591758d,effort,speech,100
b,64014527b3cff9215591758d,effort,concurrent,67
b,64014527b3cff9215591758d,attention,speech,100
b,64014527b3cff9215591758d,attention,concurrent,85
b,62964d27c2b2866faa677493,effort,speech,67
b,62964d27c2b2866faa677493,effort,concurrent,74
b,62964d27c2b2866faa677493,attention,speech,100
b,62964d27c2b2866faa677493,attention,concurrent,100
b,63d7c9fffb5e9992ca72df9f,effort,speech,70
b,63d7c9fffb5e9992ca72df9f,effort,concurrent,70
b,63d7c9fffb5e9992ca72df9f,attention,speech,100
b,63d7c9fffb5e9992ca72df9f,attention,concurrent,100
b,62fc68b4f44b013950b67b11,effort,speech,65
b,62fc68b4f44b013950b67b11,effort,concurrent,10
b,62fc68b4f44b013950b67b11,attention,speech,100
b,62fc68b4f44b013950b67b11,attention,concurrent,100
b,6400dc9f84ed19aeedc1a2cc,effort,speech,70
b,6400dc9f84ed19aeedc1a2cc,effort,concurrent,83
b,6400dc9f84ed19aeedc1a2cc,attention,speech,100
b,6400dc9f84ed19aeedc1a2cc,attention,concurrent,100
b,5fc3d41149c0c8728f07b95b,effort,speech,100
b,5fc3d41149c0c8728f07b95b,effort,concurrent,94
b,5fc3d41149c0c8728f07b95b,attention,speech,92
b,5fc3d41149c0c8728f07b95b,attention,concurrent,100
b,63d3fbb6cd43d9cccdfe3315,effort,speech,100
b,63d3fbb6cd43d9cccdfe3315,effort,concurrent,100
b,63d3fbb6cd43d9cccdfe3315,attention,speech,100
b,63d3fbb6cd43d9cccdfe3315,attention,concurrent,100
b,5d61a3001c84fc001780f4ad,effort,speech,68
b,5d61a3001c84fc001780f4ad,effort,concurrent,66
b,5d61a3001c84fc001780f4ad,attention,speech,81
b,5d61a3001c84fc001780f4ad,attention,concurrent,88
b,5ebb4e079797f9127c0f03ab,effort,speech,77
b,5ebb4e079797f9127c0f03ab,effort,concurrent,46
b,5ebb4e079797f9127c0f03ab,attention,speech,74
b,5ebb4e079797f9127c0f03ab,attention,concurrent,50
b,62b36e13ea035314c9270646,effort,speech,87
b,62b36e13ea035314c9270646,effort,concurrent,44
b,62b36e13ea035314c9270646,attention,speech,73
b,62b36e13ea035314c9270646,attention,concurrent,76
b,6105338a15c74e8435e95c71,effort,speech,59
b,6105338a15c74e8435e95c71,effort,concurrent,78
b,6105338a15c74e8435e95c71,attention,speech,78
b,6105338a15c74e8435e95c71,attention,concurrent,39
b,601b28841ca7bb2f8edaa293,effort,speech,85
b,601b28841ca7bb2f8edaa293,effort,concurrent,25
b,601b28841ca7bb2f8edaa293,attention,speech,100
b,601b28841ca7bb2f8edaa293,attention,concurrent,36
b,6413638f1424c53395fcb745,effort,speech,72
b,6413638f1424c53395fcb745,effort,concurrent,79
b,6413638f1424c53395fcb745,attention,speech,93
b,6413638f1424c53395fcb745,attention,concurrent,85
b,63e52399159a69bf0ea848c6,effort,speech,69
b,63e52399159a69bf0ea848c6,effort,concurrent,68
b,63e52399159a69bf0ea848c6,attention,speech,99
b,63e52399159a69bf0ea848c6,attention,concurrent,99
b,63da9470c3ccb842dd565745,effort,speech,100
b,63da9470c3ccb842dd565745,effort,concurrent,100
b,63da9470c3ccb842dd565745,attention,speech,100
b,63da9470c3ccb842dd565745,attention,concurrent,100
b,63d3fec908b40217bbd48993,effort,speech,100
b,63d3fec908b40217bbd48993,effort,concurrent,48
b,63d3fec908b40217bbd48993,attention,speech,100
b,63d3fec908b40217bbd48993,attention,concurrent,83
b,614a8c315301f6c3b736a6d3,effort,speech,80
b,614a8c315301f6c3b736a6d3,effort,concurrent,52
b,614a8c315301f6c3b736a6d3,attention,speech,89
b,614a8c315301f6c3b736a6d3,attention,concurrent,89
b,63d18647419ae52f5e141607,effort,speech,96
b,63d18647419ae52f5e141607,effort,concurrent,13
b,63d18647419ae52f5e141607,attention,speech,100
b,63d18647419ae52f5e141607,attention,concurrent,100
b,5efa7432ebc08a170f0aa15f,effort,speech,77
b,5efa7432ebc08a170f0aa15f,effort,concurrent,30
b,5efa7432ebc08a170f0aa15f,attention,speech,100
b,5efa7432ebc08a170f0aa15f,attention,concurrent,100
b,63ed1044076fe9f868950fee,effort,speech,92
b,63ed1044076fe9f868950fee,effort,concurrent,100
b,63ed1044076fe9f868950fee,attention,speech,90
b,63ed1044076fe9f868950fee,attention,concurrent,90
b,611195657110219178aa70e1,effort,speech,63
b,611195657110219178aa70e1,effort,concurrent,31
b,611195657110219178aa70e1,attention,speech,91
b,611195657110219178aa70e1,attention,concurrent,39
b,615f54a5141128cf81b7e857,effort,speech,100
b,615f54a5141128cf81b7e857,effort,concurrent,20
b,615f54a5141128cf81b7e857,attention,speech,90
b,615f54a5141128cf81b7e857,attention,concurrent,70
b,63c185ec5c39b87cff870230,effort,speech,88
b,63c185ec5c39b87cff870230,effort,concurrent,73
b,63c185ec5c39b87cff870230,attention,speech,100
b,63c185ec5c39b87cff870230,attention,concurrent,100
b,64018f4d1a16dfe2b0f7c552,effort,speech,95
b,64018f4d1a16dfe2b0f7c552,effort,concurrent,45
b,64018f4d1a16dfe2b0f7c552,attention,speech,100
b,64018f4d1a16dfe2b0f7c552,attention,concurrent,88
b,610cd0b96470d70ab18955fa,effort,speech,100
b,610cd0b96470d70ab18955fa,effort,concurrent,100
b,610cd0b96470d70ab18955fa,attention,speech,100
b,610cd0b96470d70ab18955fa,attention,concurrent,100
b,63bef4ddef5b4d7295effbbd,effort,speech,100
b,63bef4ddef5b4d7295effbbd,effort,concurrent,100
b,63bef4ddef5b4d7295effbbd,attention,speech,100
b,63bef4ddef5b4d7295effbbd,attention,concurrent,100
b,63d1e114550c261e5d78a941,effort,speech,100
b,63d1e114550c261e5d78a941,effort,concurrent,30
b,63d1e114550c261e5d78a941,attention,speech,100
b,63d1e114550c261e5d78a941,attention,concurrent,75
b,5e32fc389d3f972ca2dca81c,effort,speech,100
b,5e32fc389d3f972ca2dca81c,effort,concurrent,100
b,5e32fc389d3f972ca2dca81c,attention,speech,100
b,5e32fc389d3f972ca2dca81c,attention,concurrent,100
b,610247cdbc9b348fd6601cb3,effort,speech,90
b,610247cdbc9b348fd6601cb3,effort,concurrent,66
b,610247cdbc9b348fd6601cb3,attention,speech,95
b,610247cdbc9b348fd6601cb3,attention,concurrent,85
b,5e9d44aa6b65d727891d7fd3,effort,speech,70
b,5e9d44aa6b65d727891d7fd3,effort,concurrent,35
b,5e9d44aa6b65d727891d7fd3,attention,speech,90
b,5e9d44aa6b65d727891d7fd3,attention,concurrent,70
b,63de2e4a0c6fd41343f82a79,effort,speech,74
b,63de2e4a0c6fd41343f82a79,effort,concurrent,35
b,63de2e4a0c6fd41343f82a79,attention,speech,76
b,63de2e4a0c6fd41343f82a79,attention,concurrent,58
b,5d4ac837d2844e0001ecf699,effort,speech,100
b,5d4ac837d2844e0001ecf699,effort,concurrent,88
b,5d4ac837d2844e0001ecf699,attention,speech,88
b,5d4ac837d2844e0001ecf699,attention,concurrent,95
b,60fcc9bd0941136df8103299,effort,speech,71
b,60fcc9bd0941136df8103299,effort,concurrent,82
b,60fcc9bd0941136df8103299,attention,speech,80
b,60fcc9bd0941136df8103299,attention,concurrent,77
b,6234c1abfc04a4163c09a78f,effort,speech,77
b,6234c1abfc04a4163c09a78f,effort,concurrent,81
b,6234c1abfc04a4163c09a78f,attention,speech,0
b,6234c1abfc04a4163c09a78f,attention,concurrent,85
b,62e029ff528ea30b4508eaf5,effort,speech,85
b,62e029ff528ea30b4508eaf5,effort,concurrent,64
b,62e029ff528ea30b4508eaf5,attention,speech,100
b,62e029ff528ea30b4508eaf5,attention,concurrent,83
b,5d863f244d401800016ece02,effort,speech,100
b,5d863f244d401800016ece02,effort,concurrent,55
b,5d863f244d401800016ece02,attention,speech,100
b,5d863f244d401800016ece02,attention,concurrent,100
b,63b727ff899db0b1392413ed,effort,speech,100
b,63b727ff899db0b1392413ed,effort,concurrent,100
b,63b727ff899db0b1392413ed,attention,speech,100
b,63b727ff899db0b1392413ed,attention,concurrent,100
b,6107c3c34aec7850786b6d62,effort,speech,65
b,6107c3c34aec7850786b6d62,effort,concurrent,70
b,6107c3c34aec7850786b6d62,attention,speech,55
b,6107c3c34aec7850786b6d62,attention,concurrent,80
b,64139ffc1abd71ea8545e3b9,effort,speech,70
b,64139ffc1abd71ea8545e3b9,effort,concurrent,100
b,64139ffc1abd71ea8545e3b9,attention,speech,100
b,64139ffc1abd71ea8545e3b9,attention,concurrent,33
b,651db35fa24e2e0609d14a9f,effort,speech,83
b,651db35fa24e2e0609d14a9f,effort,concurrent,83
b,651db35fa24e2e0609d14a9f,attention,speech,88
b,651db35fa24e2e0609d14a9f,attention,concurrent,57
b,6474a3e5e30533eab9b00caf,effort,speech,56
b,6474a3e5e30533eab9b00caf,effort,concurrent,60
b,6474a3e5e30533eab9b00caf,attention,speech,80
b,6474a3e5e30533eab9b00caf,attention,concurrent,75
c,55dd34bc50a1f7001090e2c8,effort,speech,78
c,55dd34bc50a1f7001090e2c8,effort,concurrent,75
c,55dd34bc50a1f7001090e2c8,attention,speech,58
c,55dd34bc50a1f7001090e2c8,attention,concurrent,56
c,5d74001d391b6600175f433b,effort,speech,100
c,5d74001d391b6600175f433b,effort,concurrent,26
c,5d74001d391b6600175f433b,attention,speech,100
c,5d74001d391b6600175f433b,attention,concurrent,100
c,5d76d2f7daf4bf00164d585b,effort,speech,80
c,5d76d2f7daf4bf00164d585b,effort,concurrent,100
c,5d76d2f7daf4bf00164d585b,attention,speech,95
c,5d76d2f7daf4bf00164d585b,attention,concurrent,0
c,5fc8a956800c80232e0b7a32,effort,speech,100
c,5fc8a956800c80232e0b7a32,effort,concurrent,90
c,5fc8a956800c80232e0b7a32,attention,speech,100
c,5fc8a956800c80232e0b7a32,attention,concurrent,100
c,628deac8711dee5dbda650ae,effort,speech,100
c,628deac8711dee5dbda650ae,effort,concurrent,100
c,628deac8711dee5dbda650ae,attention,speech,100
c,628deac8711dee5dbda650ae,attention,concurrent,100
c,5e8b89d0afcb1606e761ef7f,effort,speech,66
c,5e8b89d0afcb1606e761ef7f,effort,concurrent,65
c,5e8b89d0afcb1606e761ef7f,attention,speech,90
c,5e8b89d0afcb1606e761ef7f,attention,concurrent,90
c,5de7ccc24b7cf973d7b05bfb,effort,speech,86
c,5de7ccc24b7cf973d7b05bfb,effort,concurrent,56
c,5de7ccc24b7cf973d7b05bfb,attention,speech,100
c,5de7ccc24b7cf973d7b05bfb,attention,concurrent,70
c,63f7e098e99a7db2d59ac6ce,effort,speech,100
c,63f7e098e99a7db2d59ac6ce,effort,concurrent,100
c,63f7e098e99a7db2d59ac6ce,attention,speech,100
c,63f7e098e99a7db2d59ac6ce,attention,concurrent,100
c,629e241d171ec6698e05f149,effort,speech,50
c,629e241d171ec6698e05f149,effort,concurrent,37
c,629e241d171ec6698e05f149,attention,speech,100
c,629e241d171ec6698e05f149,attention,concurrent,100
c,5f765a3c8a6ec010370c9cc1,effort,speech,100
c,5f765a3c8a6ec010370c9cc1,effort,concurrent,93
c,5f765a3c8a6ec010370c9cc1,attention,speech,100
c,5f765a3c8a6ec010370c9cc1,attention,concurrent,47
c,64016b31c3a34648748168d1,effort,speech,90
c,64016b31c3a34648748168d1,effort,concurrent,65
c,64016b31c3a34648748168d1,attention,speech,90
c,64016b31c3a34648748168d1,attention,concurrent,60
c,640156a5f2395bf80ca0c451,effort,speech,100
c,640156a5f2395bf80ca0c451,effort,concurrent,82
c,640156a5f2395bf80ca0c451,attention,speech,100
c,640156a5f2395bf80ca0c451,attention,concurrent,100
c,642b4867b32407dbdd61737e,effort,speech,90
c,642b4867b32407dbdd61737e,effort,concurrent,50
c,642b4867b32407dbdd61737e,attention,speech,100
c,642b4867b32407dbdd61737e,attention,concurrent,100
c,60318abd5f6c24103dd02a1f,effort,speech,94
c,60318abd5f6c24103dd02a1f,effort,concurrent,78
c,60318abd5f6c24103dd02a1f,attention,speech,100
c,60318abd5f6c24103dd02a1f,attention,concurrent,85
c,63d04eb9d1bdb95639c4826d,effort,speech,99
c,63d04eb9d1bdb95639c4826d,effort,concurrent,99
c,63d04eb9d1bdb95639c4826d,attention,speech,99
